cusip,modified_comp_name,factiva_tag,manual_tag
_27031510_,EARTH TECHNOLOGY CORP-USA,avidtc,
_27032210_,EARTHLINK NETWORK INC,,
_27616L10_,EASTERLY ACQUISITION CORP,,
_27636910_,EASTN ENVIRONMENT SERVICE,,
_27864210_,EBAY INC,yahcor,
_27874710_,ECHELON INTERNATIONAL CORP,,
_27900H10_,ECOMETRY CORP,,
_28103310_,EDISON SCHOOLS INC,becned,
_28176010_,EDWARDS A G INC,apche,
_28166710_,EDWARDS J D AND CO,,
_28201710_,EFFECTIVE MANAGEMENT SYSTEMS INC,,
_28205610_,EFFICIENT NETWORKS INC,cabtrn,
_28287910_,EL CHICO RESTAURANTS INC,rckbot,
_28414H10_,ELANCO ANIMAL HLTH INC,,
_28586110_, ELECTRIC  TELECOMMUNICATION CTN,,
_28484920_, ELECTRIC AMECCANICA VEHS CORP,,
_28566110_, ELECTRIC ONIC DATA SYSTEMS CORP,,
_28582510_, ELECTRIC ONIC RETAILNG SYSTEMS INTERNATIONAL,,
_28659M10_,ELITE INFORMATION GROUP INC,,
_29084310_,EMCON,,
_29100P10_,EMERGENCY MEDICAL SERVICES CORP,,
_29250R10_,ENBRIDGE ENERGY PRTNRS  LP,,
_29256E10_,ENCORE MEDICAL CORP,,
_29295610_,ENDOVASCULAR TECHNOLOGY INC,,
_29272B10_,ENDURANCE INTERNATIONAL GROUP HOLDINGS INC,cogent,
_29297310_,ENESCO GROUP INC,,
_29284510_,ENGELHARD CORP,,
_29336110_,ENLIVEN MARKETING TECHNOLOGY CORP,,
_29355Y10_,ENPATH MEDICAL INC,stjm,
_29356M10_,ENRON GLOBAL  POWER  AND PIPELINES,,
_26874410_,ENSR CORP,,
_29361410_,ENTASIS THRPTCS HLDNG,,
_29371110_,ENTERPRISE FED BANCORP INC,,
_29393110_,ENTERTAINMENT PUBLISHING CORP,epub,
_29409040_,ENVIRON TECHNOLOGIES USA INC,,
_29392810_,ENVIRONMENTAL CONTROL GROUP  INC,,
_29406930_,ENVIRONMENTAL SAFEGUARDS INC,,
_29396110_,ENVIRONMENTL TECHNOLOGIES CORP,,
_29394110_,ENVIROQ CORP,,
_26881Q30_,EPIX PHARMACUETICALS INC,,
_29667J10_,ESQUIRE FINCL HOLD INC,,
_29667710_,ESQUIRE RADIO AND  ELECTRIC ON INC,,
_29669A10_,ESSENTIAL THERAPEUTICS INC,,
_29786210_,ETOYS INC,toyrus,
_26926P30_,EVCI CAREER COLLEGES HOLDING CORP,,
_29977G10_,EVERBANK FINANCIAL CORP,,
_30043910_,EVERYWARE GLOBAL INC,,
_30067V10_,EXCEL SWITCHING CORP,,
_30090610_,EXCELSIOR-HENDERSON MTRCYCLE,,
_30205210_,EXIDE  ELECTRIC ONICS GROUP INC,,
_30208810_,EXODUS COMMUNICATIONS INC,intccs,
_30239810_,F B AND T FINANCIAL CORP,,
_30305110_,FACTORY CARD OUTLET AND PTY CORP,,
_30309410_,FACTUAL DATA CORP,fctldc,
_30779N10_,FARMERS AND MERCHANTS BCP OHIO,,
_31303510_,FAYS INC,,
_31314830_,FEDERAL AGRICULTURE MORTGAGE CORP,,
_31340030_,FEDERAL HOME LOAN MORTG CORP,,
_31358610_,FEDERAL NATIONAL MORTGA ASSN,,
_31592410_,FIDELITY FINANCIAL BANKSHARES CORP,snatco,
_31620P10_,FIDELITY NATIONAL INFO SOLTNS,,
_31686610_,FILENES BASEMENT CORP,,
_31758810_,FINANCIAL INSTNS INSURANCE GROUP,,
_31766010_,FINANCIAL SEC CORP DELAWARE,,
_31770610_,FINANCING FOR SCIENCE INTERNATIONAL,,
_31786710_,FINGERHUT COMPANIES INC,,
_31787010_,FINGERMATRIX INC,,
_31928610_,FIRST BKG CO SOUTHEAST GA,,
_31939510_,FIRST CALIF FINANCIAL GROUP INC,,
_31943610_,FIRST CHARTER BANK NA,,
_31959310_,FIRST CITY BANCORP TEXAS DELAWARE,,
_31961010_,FIRST CITY BANK NEW BRITIAN CO,,
_31985E20_,FIRST COMMUNITY BANK CORP AMER,fbbcaa,fbbcaa
_31977710_,FIRST COMMUNICATION BANCSHARES,,
_31982910_,FIRST COMMUNICATIONONWLTH FINANCIAL CORP PENNSYLVANIA,,
_32021B10_,FIRST FED BANCSHARES INC DELAWARE,,
_32021X10_,FIRST FED NOR MICH BANCORP,,
_32018N10_,FIRST FED SAVINGS BANK BRUNSWICK,,
_32019Q10_,FIRST FEDERAL BNCSHS EAU CLR,,
_32021010_,FIRST FINANCIAL BANCORP INC FLORIDA,,
_32020910_,FIRST FINANCIAL BANCORP INC OHIO,,
_31994410_,FIRST FSLA EAST HARTFORD CONNECTICUT,,
_32058A10_,FIRST INVESTORS FINANCIAL SERVICES GROUP ,,
_32079510_,FIRST MARINER BANCORP,,
_32111B10_,FIRST NATIONAL BANCSHARES INC SOUTH CAROLINA,,
_33583410_,FIRST NORTHWEST BANCRP,,
_33610T10_,FIRST PLACE FINANCIAL CORP DELAWARE,,
_33621E10_,FIRST SAVINGS FINANCIAL GROUP ,,
_33644E10_,FIRST SOUTHEAST FINANCIAL CORP,firsfn,firsfn
_33690710_,FIRST STATE CORP,,
_33708M20_,FIRST STATE FINANCIAL CORP FLORIDA,,
_33741E10_,FIRST UTD BANCSHARES INC ARKANSAS,,
_33748430_,FIRST VIRTUAL COMMUNICATIONS,,
_33748R10_,FIRST WASH FINANCIAL CORP,,
_33749810_,FIRST WESTERN BANK NC,,
_33751L10_,FIRST WSTRN FINNCIL INC,,
_33761310_,FIRSTBANK ILL CO,,
_33763T10_,FIRSTCOM CORP,,
_33761R10_,FIRSTFED MICH CORP,,
_33913010_,FLEMING COMPANIES INC,,
_34387110_,FLUOROSCAN IMAGING SYSTEMS INC,,
_34417P10_,FOCUS FINANCL PRTNR LLC,,
_34553D10_,FORESCOUT TECHNOLOGY INC,,
_35038410_,FOTOBALL USA INC,,
_35039210_,FOUNDATION BUILDING MRL INC,,
_35054310_,FOUNDERS FINANCIAL GROUP,,
_35075530_,FOUNTAIN POWERBOAT INDUSTRIES INC,,
_35086T10_,FOUR CORNERS PROPERTY TR INC,,
_35168110_,FRACTAL DESIGN CORP,,
_35426710_,FRANKLIN OPHTHALMIC INSTRS,,
_35582430_,FREDERICKS OF HOLLYWD,,
_35671N10_,FREEPORT MCMORAN OIL&GAS CO,fmcc,
_35803R10_,FRESH AMERICA CORP,,
_33584720_,FIRST OAK BROOK BANCSHR,,
_36111560_,FURRS RESTAURANT GROUP,arestg,
_36112910_,FUSION SYSTEMS CORP,,
_36291310_,GALAGEN INC,,
_36409110_,GALOOB TOYS INC,lwgt,
_36467J10_,GAMING AND LEISURE PROPERTY S,,
_36471910_,GANDER MOUNTAIN INC,,
_36473U20_,GANTOS INC,cto,
_36541P10_,GARDEN RIDGE CORP,,
_36740830_,GATES F A DISTRIBUTING INC,,
_36814510_,GAYLORD CONTAINER CORP,gyldc,
_36933P10_,GENERAL CIGAR HOLDINGS,,
_36938610_,GENERAL COMPUTER CORP INC,,
_37006410_,GENERAL HOST CORP,,
_37030710_,GENERAL MICROWAVE CORP,,
_37193110_,GENESYSTEMS TELECOMMUNICATION LABS INC,,
_37228210_,GENICOM CORP,,
_37329870_,GEORGIA-PACIFIC TIMBER CO,grgpac,
_37429210_,GETTY PETROLEUM MKTG INC,,
_36169210_,GFSB BANCORP INC,,
_37476210_,GIBSON CR CO,,
_37679610_,GLAS AIRE INDUSTRIES GROUP LTD,,
_37848710_,GLENDALE CO-OPERATIVE BANK,,
_37950B10_,GLOBAL DEFNSE TCH AND SYSTEMS INC,,
_37933510_,GLOBAL INDUSTRIAL TECHNOLOGY INC,,
_37947B10_,GLOBAL TRAFFIC NETWORK INC,,
_37954N20_,GLOBE SPECIALTY METALS INC,,
_37957V10_,GLOBESPANVIRATA INC,,
_36202210_,GNI GROUP INC,ccred,
_38105N10_,GOLDEN GENESIS CO,,
_38123610_,GOLDN VALLEY MICROWAV,,
_38093410_,GOLDOME BUFFALO NY,,
_38157530_,GOLDWYN SAMUEL CO,,
_38285910_,GOREMOTE INTERNET COMMUNICATION INC,,
_38463210_,GRAHAM FIELD HEALTH PDS,,
_38519420_,GRAND ADVANCED TOUR AND TRVL PBLG CORP,,
_38617610_,GRAND PRIX ASSN LONG BEACH,,
_38990810_,GREAT AM BANK SAN DIEGO,,
_38991510_,GREAT AMERN FINANCIAL RESOURCES,,
_39305910_,GREEN A.P. INDUSTRIES INC,kanpwr,
_39505810_,GREENFIELD INDUSTRIES INC DELAWARE,,
_39948110_,GROVE BANK BRIGHTON MA,,
_40009610_,GRUBB AND ELLIS REALTY ADVISRS,,
_36238G10_,GSI COMMUNICATION COMMERCE INC,,
_40252G10_,GULF SOUTH MED SUPPLY INC,,
_40442910_,HA2003 INC,,
_40501V10_,HADSON CORP,,
_40589110_,HALL FRANK B. AND CO,,
_40636V20_,HALLWOOD CONS RES CORP,,
_40654510_,HAMBRECHT AND QUIST GROUP INC,,
_40676410_,HAMBURGER HAMLET RESTR INC,,
_40701T10_,HAMILTON BEACH BND HDNG,,
_41014S10_,HANCOCK JOHN FINANCIAL SERVICES INC,,
_41052210_,HANNA M A CO,kmetal,
_41139110_,HAPPY KIDS INC,,
_41162820_,HARCOR ENERGY CO,,
_41163110_,HARCOURT BRACE JOVANOVICH,hbjov,
_41163G10_,HARCOURT GENERAL INC,,
_41229310_,HARDING LAWSON ASSCIATES INC,,
